 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job cloverleaf, jobid 326788.bp1, username td8469 - started execution at 11 :01:06 Fri 08/21/20 on node bp1-02-11-01.data.bp.acrc.priv
 
OMP: Info #211: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #209: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-255
OMP: Info #156: KMP_AFFINITY: 256 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 64 cores/pkg x 2 threads/core (128 total cores)
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69238 thread 46 bound to OS proc set 46,174
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69222 thread 30 bound to OS proc set 30,158
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69212 thread 20 bound to OS proc set 20,148
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69308 thread 116 bound to OS proc set 116,244
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69228 thread 36 bound to OS proc set 36,164
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69269 thread 77 bound to OS proc set 77,205
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69244 thread 52 bound to OS proc set 52,180
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69260 thread 68 bound to OS proc set 68,196
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69285 thread 93 bound to OS proc set 93,221
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69275 thread 83 bound to OS proc set 83,211
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69266 thread 74 bound to OS proc set 74,202
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69307 thread 115 bound to OS proc set 115,243
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69221 thread 29 bound to OS proc set 29,157
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69303 thread 111 bound to OS proc set 111,239
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69237 thread 45 bound to OS proc set 45,173
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69211 thread 19 bound to OS proc set 19,147
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69234 thread 42 bound to OS proc set 42,170
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69201 thread 9 bound to OS proc set 9,137
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69226 thread 34 bound to OS proc set 34,162
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69227 thread 35 bound to OS proc set 35,163
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69292 thread 100 bound to OS proc set 100,228
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69196 thread 4 bound to OS proc set 4,132
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69199 thread 7 bound to OS proc set 7,135
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69274 thread 82 bound to OS proc set 82,210
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69198 thread 6 bound to OS proc set 6,134
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69197 thread 5 bound to OS proc set 5,133
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69265 thread 73 bound to OS proc set 73,201
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69302 thread 110 bound to OS proc set 110,238
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69306 thread 114 bound to OS proc set 114,242
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69210 thread 18 bound to OS proc set 18,146
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69217 thread 25 bound to OS proc set 25,153
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69225 thread 33 bound to OS proc set 33,161
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69291 thread 99 bound to OS proc set 99,227
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69273 thread 81 bound to OS proc set 81,209
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69301 thread 109 bound to OS proc set 109,237
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69305 thread 113 bound to OS proc set 113,241
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69209 thread 17 bound to OS proc set 17,145
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69235 thread 43 bound to OS proc set 43,171
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69252 thread 60 bound to OS proc set 60,188
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69231 thread 39 bound to OS proc set 39,167
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69290 thread 98 bound to OS proc set 98,226
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69283 thread 91 bound to OS proc set 91,219
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69317 thread 125 bound to OS proc set 125,253
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69219 thread 27 bound to OS proc set 27,155
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69230 thread 38 bound to OS proc set 38,166
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69289 thread 97 bound to OS proc set 97,225
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69248 thread 56 bound to OS proc set 56,184
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69218 thread 26 bound to OS proc set 26,154
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69282 thread 90 bound to OS proc set 90,218
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69313 thread 121 bound to OS proc set 121,249
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69215 thread 23 bound to OS proc set 23,151
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69267 thread 75 bound to OS proc set 75,203
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69229 thread 37 bound to OS proc set 37,165
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69281 thread 89 bound to OS proc set 89,217
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69255 thread 63 bound to OS proc set 63,191
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69233 thread 41 bound to OS proc set 41,169
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69311 thread 119 bound to OS proc set 119,247
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69214 thread 22 bound to OS proc set 22,150
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69315 thread 123 bound to OS proc set 123,251
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69279 thread 87 bound to OS proc set 87,215
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69309 thread 117 bound to OS proc set 117,245
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69254 thread 62 bound to OS proc set 62,190
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69314 thread 122 bound to OS proc set 122,250
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69213 thread 21 bound to OS proc set 21,149
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69299 thread 107 bound to OS proc set 107,235
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69278 thread 86 bound to OS proc set 86,214
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69243 thread 51 bound to OS proc set 51,179
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69277 thread 85 bound to OS proc set 85,213
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69297 thread 105 bound to OS proc set 105,233
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69251 thread 59 bound to OS proc set 59,187
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69242 thread 50 bound to OS proc set 50,178
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69310 thread 118 bound to OS proc set 118,246
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69250 thread 58 bound to OS proc set 58,186
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69263 thread 71 bound to OS proc set 71,199
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69241 thread 49 bound to OS proc set 49,177
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69249 thread 57 bound to OS proc set 57,185
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69262 thread 70 bound to OS proc set 70,198
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69247 thread 55 bound to OS proc set 55,183
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69253 thread 61 bound to OS proc set 61,189
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69261 thread 69 bound to OS proc set 69,197
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69246 thread 54 bound to OS proc set 54,182
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69295 thread 103 bound to OS proc set 103,231
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69245 thread 53 bound to OS proc set 53,181
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69294 thread 102 bound to OS proc set 102,230
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69293 thread 101 bound to OS proc set 101,229
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69298 thread 106 bound to OS proc set 106,234
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69194 thread 2 bound to OS proc set 2,130
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69193 thread 1 bound to OS proc set 1,129
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69319 thread 127 bound to OS proc set 127,255
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69318 thread 126 bound to OS proc set 126,254
 Step       1 time   0.0000000 control    sound    timestep   1.54E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    8.3043813705444336E-002
 Average time per cell    5.6317690501196521E-009
 Step time per cell       5.6317690501196521E-009
 Step       2 time   0.0015406 control    sound    timestep   9.40E-04       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    0.1668798923492432     
 Average time per cell    5.6586335025106869E-009
 Step time per cell       5.6783675164398219E-009
 Step       3 time   0.0024810 control    sound    timestep   1.19E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    0.2510368824005127     
 Average time per cell    5.6748427191956177E-009
 Step time per cell       5.7008259722756017E-009
 Step       4 time   0.0036759 control    sound    timestep   1.26E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    0.3352057933807373     
 Average time per cell    5.6831494374718103E-009
 Step time per cell       5.7009553226331868E-009
 Step       5 time   0.0049349 control    sound    timestep   1.39E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    0.4190368652343750     
 Average time per cell    5.6835512320200604E-009
 Step time per cell       5.6779632965723674E-009
 Step       6 time   0.0063204 control    sound    timestep   1.38E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    0.5034608840942383     
 Average time per cell    5.6905210604546247E-009
 Step time per cell       5.7187895031852853E-009
 Step       7 time   0.0077027 control    sound    timestep   1.41E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    0.5872478485107422     
 Average time per cell    5.6893276494173777E-009
 Step time per cell       5.6751822638842792E-009
 Step       8 time   0.0091113 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    0.6718199253082275     
 Average time per cell    5.6950880712570832E-009
 Step time per cell       5.7278763658056658E-009
 Step       9 time   0.0105928 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    0.7558548450469971     
 Average time per cell    5.6955208110818524E-009
 Step time per cell       5.6924020302378467E-009
 Step      10 time   0.0120584 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    0.8540389537811279     
 Average time per cell    5.7918223319575194E-009
 Step time per cell       6.6517451260652804E-009
 Step      11 time   0.0135136 control    sound    timestep   1.44E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    0.9388659000396729     
 Average time per cell    5.7882653441129610E-009
 Step time per cell       5.7306573984937539E-009
 Step      12 time   0.0149585 control    sound    timestep   1.44E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     1.023155927658081     
 Average time per cell    5.7822668437708030E-009
 Step time per cell       5.7099775100747743E-009
 Step      13 time   0.0163976 control    sound    timestep   1.44E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     1.107392787933350     
 Average time per cell    5.7769138326183852E-009
 Step time per cell       5.7039303808576529E-009
 Step      14 time   0.0178403 control    sound    timestep   1.45E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     1.191733837127686     
 Average time per cell    5.7728302347222490E-009
 Step time per cell       5.7127585427628624E-009
 Step      15 time   0.0192888 control    sound    timestep   1.45E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     1.277035951614380     
 Average time per cell    5.7736362106408232E-009
 Step time per cell       5.7783391740587022E-009
 Step      16 time   0.0207394 control    sound    timestep   1.45E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     1.361378908157349     
 Average time per cell    5.7702759982526513E-009
 Step time per cell       5.7128232179416553E-009
 Step      17 time   0.0221907 control    sound    timestep   1.45E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     1.447857856750488     
 Average time per cell    5.7758320597749134E-009
 Step time per cell       5.8585525645564004E-009
 Step      18 time   0.0236426 control    sound    timestep   1.45E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     1.535074949264526     
 Average time per cell    5.7835518138161224E-009
 Step time per cell       5.9084171274056034E-009
 Step      19 time   0.0250950 control    sound    timestep   1.45E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     1.619975805282593     
 Average time per cell    5.7821916021428436E-009
 Step time per cell       5.7499791081580855E-009
 Step      20 time   0.0265474 control    sound    timestep   1.45E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     1.710049867630005     
 Average time per cell    5.7985089370049538E-009
 Step time per cell       6.1010036410556901E-009
 Step      21 time   0.0280001 control    sound    timestep   1.45E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     1.793789863586426     
 Average time per cell    5.7928171747970200E-009
 Step time per cell       5.6736947347720462E-009
 Step      22 time   0.0294536 control    sound    timestep   1.45E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     1.880507946014404     
 Average time per cell    5.7968230461795824E-009
 Step time per cell       5.8746405152810948E-009
 Step      23 time   0.0309074 control    sound    timestep   1.45E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     1.965922832489014     
 Average time per cell    5.7966380317106050E-009
 Step time per cell       5.7861972082820206E-009
 Step      24 time   0.0323615 control    sound    timestep   1.45E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     2.050191879272461     
 Average time per cell    5.7932306339757307E-009
 Step time per cell       5.7078755667640102E-009
 Step      25 time   0.0338160 control    sound    timestep   1.45E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     2.134700775146484     
 Average time per cell    5.7907464603583020E-009
 Step time per cell       5.7243515685614615E-009
 Step      26 time   0.0352709 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     2.218983888626099     
 Average time per cell    5.7878644597660906E-009
 Step time per cell       5.7095732902073197E-009
 Step      27 time   0.0367262 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     2.303131818771362     
 Average time per cell    5.7848563960105674E-009
 Step time per cell       5.7000660389247871E-009
 Step      28 time   0.0381819 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     2.388034820556641     
 Average time per cell    5.7838920001236223E-009
 Step time per cell       5.7494455379330450E-009
 Step      29 time   0.0396377 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     2.473341941833496     
 Average time per cell    5.7839391524707218E-009
 Step time per cell       5.7784685244162873E-009
 Step      30 time   0.0410936 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     2.562590837478638     
 Average time per cell    5.7928937840861851E-009
 Step time per cell       6.0462075958235395E-009
 Step      31 time   0.0425495 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     2.645132780075073     
 Average time per cell    5.7865982987053401E-009
 Step time per cell       5.5927860861023264E-009
 Step      32 time   0.0440055 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     2.729377985000610     
 Average time per cell    5.7843059645771672E-009
 Step time per cell       5.7050945340759220E-009
 Step      33 time   0.0454617 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     2.813710927963257     
 Average time per cell    5.7823328663491540E-009
 Step time per cell       5.7127585427628624E-009
 Step      34 time   0.0469180 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     2.897866964340210     
 Average time per cell    5.7801229725561406E-009
 Step time per cell       5.7004217524081471E-009
 Step      35 time   0.0483746 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     2.982368946075439     
 Average time per cell    5.7787096704400723E-009
 Step time per cell       5.7242222182038756E-009
 Step      36 time   0.0498313 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     3.065933942794800     
 Average time per cell    5.7756097916870115E-009
 Step time per cell       5.6602584663778547E-009
 Step      37 time   0.0512884 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     3.150172948837280     
 Average time per cell    5.7739128572614609E-009
 Step time per cell       5.7058382986320390E-009
 Step      38 time   0.0527457 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     3.234576940536499     
 Average time per cell    5.7725996774354439E-009
 Step time per cell       5.7164126903646525E-009
 Step      39 time   0.0542032 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     3.319027900695801     
 Average time per cell    5.7714355133070562E-009
 Step time per cell       5.7206974209596714E-009
 Step      40 time   0.0556609 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     3.408587932586670     
 Average time per cell    5.7789915849247738E-009
 Step time per cell       6.0671623537523877E-009
 Step      41 time   0.0571186 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     3.490825891494751     
 Average time per cell    5.7740678517324572E-009
 Step time per cell       5.5721708728621406E-009
 Step      42 time   0.0585763 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     3.575337886810303     
 Average time per cell    5.7730504383071860E-009
 Step time per cell       5.7251600082963706E-009
 Step      43 time   0.0600341 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     3.659434795379639     
 Average time per cell    5.7714256982605435E-009
 Step time per cell       5.6969454615480374E-009
 Step      44 time   0.0614920 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     3.743601799011230     
 Average time per cell    5.7699828469805948E-009
 Step time per cell       5.7011655169642633E-009
 Step      45 time   0.0629500 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     3.827986001968384     
 Average time per cell    5.7689314506902002E-009
 Step time per cell       5.7156850946032340E-009
 Step      46 time   0.0644081 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     3.912372827529907     
 Average time per cell    5.7679296337329033E-009
 Step time per cell       5.7161378208547831E-009
 Step      47 time   0.0658662 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     3.996344804763794     
 Average time per cell    5.7663718578636855E-009
 Step time per cell       5.6875837294177875E-009
 Step      48 time   0.0673246 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     4.080395936965942     
 Average time per cell    5.7649908234856819E-009
 Step time per cell       5.6919331351915992E-009
 Step      49 time   0.0687831 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     4.164660930633545     
 Average time per cell    5.7639621457933977E-009
 Step time per cell       5.7084899809625412E-009
 Step      50 time   0.0702418 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     4.254217863082886     
 Average time per cell    5.7701522665512234E-009
 Step time per cell       6.0671623537523877E-009
 Step      51 time   0.0717006 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     4.336453914642334     
 Average time per cell    5.7663647549263401E-009
 Step time per cell       5.5704731494188310E-009
 Step      52 time   0.0731596 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     4.420162916183472     
 Average time per cell    5.7646438940109796E-009
 Step time per cell       5.6707035077528824E-009
 Step      53 time   0.0746189 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock     4.504867792129517     
 Average time per cell    5.7642622553085445E-009
 Step time per cell       5.7347157659629978E-009
 Step      54 time   0.0760782 control    sound    timestep   1.46E-03       1,       1 x  1.30E-03 y  1.30E-03
